,rt_seq,time,sensor.type,U.a_z,U.w_y,velocity,tf.x,tf.y,tf.yaw_z,x,y,theta,v,rt_x,rt_y,rt_theta,rt_v,w_x,w_y,w_theta,w_v,t_com
20,5.0,1677685709.4885538,tf,,,,2.668938159942627,-3.3467800617218018,-0.07643686104533501,2.668942463216983,-3.3467732926144964,-0.07641919630531468,-0.0005199683046576198,,,,,0.00037762885579211916,0.0005967328457365188,0.0017185096546875984,0.0028531900281058946,0.006308993999937229
21,54.0,1677685709.4925172,imu,-0.08801065406390085,0.0017562292053359483,,,,,2.6689397190862287,-3.346773082501057,-0.07641919630531468,-0.0008687959321157839,,,,,,,,,5.275900002743583e-05
22,6.0,1677685709.4969454,tf,,,,2.6689343452453613,-3.3467681407928467,-0.07643910304951698,2.6689385137885773,-3.346767739838287,-0.07644978392578183,-0.0011575949942528034,,,,,0.0007528169075540666,0.0006523729439103061,0.0008509068689738704,0.0029466501171931986,0.006703882999772759
23,55.0,1677685709.4975152,imu,-0.08819160940793358,2.8760496366878747e-05,,,,,2.66893784184743,-3.346767688367878,-0.0764507846610174,-0.0012077452607124409,,,,,,,,,4.865599976255908e-05
24,57.0,1677685709.5025127,imu,-0.08819160940793358,1.4380248183438962e-05,,,,,2.668930725707686,-3.346767143270476,-0.07645092839136325,-0.0016484821087806058,,,,,,,,,0.00010563899968474288
25,56.0,1677685709.5040936,vel,,,-0.0,,,,2.668928729205117,-3.3467559724041083,-0.07651645141544616,-0.00018309077512493194,,,,,3.4996768484792304e-07,5.389188738093546e-06,-3.218626866628203e-05,0.0005076161537530603,0.01640624099991328
26,7.0,1677685709.5056298,tf,,,,2.6689250469207764,-3.346757411956787,-0.07654496713064131,2.66892834556591,-3.3467559346722506,-0.07651654503765526,-0.00031778486704976265,,,,,0.00034747342895674295,0.00019124932901011304,0.0027541992629099682,0.0034535654338685735,0.0072419839998474345
27,58.0,1677685709.5075111,imu,-0.09920169967641723,0.0017562292053359483,,,,,2.668927593825922,-3.3467558770391728,-0.0765165720920935,-0.0004837051221953133,,,,,,,,,5.3717000355391065e-05
28,59.0,1677685709.512509,imu,-0.09920169967641723,0.001784989701702828,,,,,2.6689239479693008,-3.3467555975070975,-0.0765253496706455,-0.0009795121095564426,,,,,,,,,5.0288999773329124e-05
29,8.0,1677685709.5160913,tf,,,,2.6689133644104004,-3.3467507362365723,-0.0764825269341966,2.6689238539633378,-3.346753310857834,-0.07648803267240067,-0.0012042777468071666,,,,,0.0011499096404149103,-6.21546549183946e-05,0.0017335754634705803,0.0027390049566537087,0.007389542000055371
30,60.0,1677685709.5175066,imu,-0.08905395185808285,0.0035929204834114084,,,,,2.6689220555323083,-3.346753173028168,-0.07649055888386957,-0.0013446732186850306,,,,,,,,,4.875900003753486e-05
31,61.0,1677685709.522504,imu,-0.08905395185808285,0.005239927119641167,,,,,2.66891424638737,-3.34675257446077,-0.0765085144746549,-0.001789719616108125,,,,,,,,,4.776400010086945e-05
32,9.0,1677685709.5244174,tf,,,,2.6689069271087646,-3.3467471599578857,-0.07646956770418739,2.668920382684813,-3.346752828584969,-0.0764738382915735,-0.0019157607133846,,,,,0.001863664728784721,-0.0004384734441639455,0.001131219993105721,0.0022355608991923635,0.007921898999939003
33,62.0,1677685709.5255003,vel,,,-0.0,,,,2.6689239698844918,-3.346757377161207,-0.07639480029866563,-0.00023293893962197734,,,,,9.521161101447867e-06,-7.858555672735882e-06,0.0001413089942200818,0.0016280464490099262,0.015234829000291938
34,63.0,1677685709.527502,imu,-0.0892349072708557,0.00010922256910628989,,,,,2.6689233270548307,-3.3467573279529,-0.07640528938770075,-0.0004112037911445335,,,,,,,,,9.503499995844322e-05
35,10.0,1677685709.5312524,tf,,,,2.6689023971557617,-3.346745729446411,-0.07645103308951451,2.668921219732998,-3.34675720761537,-0.07642412799186449,-0.0007358203220633295,,,,,0.0015134602959461945,-0.0009257651367080915,0.002340292571739233,0.0022433656511990172,0.007230402000004688
36,64.0,1677685709.5325005,imu,-0.0892349072708557,-0.0018366912780753604,,,,,2.668920234718226,-3.3467571321895035,-0.07642426431487515,-0.0008471963071046927,,,,,,,,,5.4039000133343507e-05
37,65.0,1677685709.5374978,imu,-0.07901789894988209,-0.005168025878723971,,,,,2.6689149024603136,-3.346756723906697,-0.07641508590310808,-0.0012931257524661007,,,,,,,,,4.897899998468347e-05
38,11.0,1677685709.539223,tf,,,,2.6689136028289795,-3.346764087677002,-0.07647023230633773,2.668924614560238,-3.3467639225294916,-0.07644723973640444,-0.001427750307939969,,,,,0.0026526542604612046,-0.0010124036974825232,0.004629268862844927,0.0024646284479046356,0.00773805100016034
39,66.0,1677685709.542496,imu,-0.07901789894988209,0.00013798306547316863,,,,,2.668919533156591,-3.3467635333561185,-0.0764303247347109,-0.0016863767014450612,,,,,,,,,4.984999986845651e-05
40,67.0,1677685709.5461392,vel,,,-0.0,,,,2.6689360470246464,-3.3467765957010034,-0.07645702726313708,-0.00025474267530548847,,,,,1.2044752808594245e-05,-7.057258680873887e-06,-1.3624046323917052e-05,0.00040351367660079,0.014428580999719998
41,68.0,1677685709.5474944,imu,-0.08819160940793358,-9.484232092285093e-05,,,,,2.668935630467463,-3.3467765637900335,-0.0764572142538138,-0.0003618254565323928,,,,,,,,,0.00010697299967432627
42,12.0,1677685709.5480652,tf,,,,2.668924331665039,-3.346768617630005,-0.07642564582908103,2.6689354349139984,-3.34677656062416,-0.07645731925013877,-0.00040614967971851294,,,,,0.0008421696431382538,-0.0005966543065812905,-0.002325091716703543,0.0014980529428504077,0.007625457999893115
43,69.0,1677685709.5524917,imu,-0.08819160940793358,0.0,,,,,2.668932780876286,-3.34677635730784,-0.07645689943256473,-0.0007965280166887694,,,,,,,,,5.2148999657219974e-05
44,13.0,1677685709.5552456,tf,,,,2.6689319610595703,-3.3467822074890137,-0.07652614957224181,2.668936543167946,-3.346780466516202,-0.07647500524123885,-0.0009627772399034145,,,,,0.0015132822769645784,-0.0006094092147730403,0.0017408357642026803,0.0019211945718711396,0.007932361000257515
45,70.0,1677685709.557489,imu,-0.07865598819307651,0.0,,,,,2.6689341684461523,-3.346780284554472,-0.07647500524123885,-0.0011606157496822113,,,,,,,,,4.896499967799173e-05
46,71.0,1677685709.5624874,imu,-0.07865598819307651,-0.0017418489571525094,,,,,2.6689274044107663,-3.3467797662640417,-0.07647500524123885,-0.0015537734207684867,,,,,,,,,4.8209999931714265e-05
47,14.0,1677685709.5645235,tf,,,,2.6689319610595703,-3.346794843673706,-0.07646143815847743,2.6689382858536974,-3.3467851782250384,-0.07646013426147213,-0.0016780666309837743,,,,,0.0024665236124958327,0.00033746987445616115,0.0021866831306060854,0.0022299011823157474,0.008419013999628078
48,73.0,1677685709.5674846,imu,-0.08862278066737816,-0.001603865891679341,,,,,2.6689329875102215,-3.3467847723357274,-0.07645497637018739,-0.0019109794988536306,,,,,,,,,0.00011082700029874104
49,72.0,1677685709.56802,vel,,,-0.0,,,,2.668946052957193,-3.3467777537499894,-0.07645306610996716,-0.00024287546748771952,,,,,2.5036408880864153e-05,1.2324725670108214e-05,1.7361414263723814e-06,0.0012399065074399117,0.013197974999911821
50,74.0,1677685709.5724828,imu,-0.08862278066737816,-0.00010922256910628989,,,,,2.66894409231618,-3.346777603568349,-0.07644590850723709,-0.000638374031381034,,,,,,,,,5.332199998520082e-05
51,15.0,1677685709.5754201,tf,,,,2.6689372062683105,-3.3467822074890137,-0.07641435834730459,2.668942298857271,-3.3467773608116462,-0.0764401635177161,-0.0008157572479592325,,,,,0.00040813090615191786,0.00037674167660233486,-0.001937480086706841,0.0012563195087940584,0.008421260999966762
52,75.0,1677685709.5774813,imu,-0.09822766231613411,0.0017562292053359483,,,,,2.6689404346902776,-3.3467772180364426,-0.07643993839595353,-0.0009984201972517693,,,,,,,,,4.854200005866005e-05
53,76.0,1677685709.5824783,imu,-0.09822766231613411,0.0017418489571525094,,,,,2.6689342373415728,-3.3467767433575073,-0.07644871429963507,-0.0014892652992004726,,,,,,,,,4.837699998461176e-05
54,16.0,1677685709.582935,tf,,,,2.6689293384552,-3.3467819690704346,-0.0764221900834984,2.6689370389169516,-3.3467738919132857,-0.07644163367658008,-0.0013974121678049522,,,,,0.0007957464648801476,0.0007932622231439949,-0.002740590136176193,0.0010086260609529607,0.008821342000373988
55,77.0,1677685709.5874767,imu,-0.0990207443323845,2.8760496366878747e-05,,,,,2.668929700830149,-3.346773329852272,-0.0764495445196629,-0.0018435264073689034,,,,,,,,,4.819200012207148e-05
56,17.0,1677685709.588995,tf,,,,2.668926954269409,-3.346763610839844,-0.0764533274618356,2.668931977623544,-3.346768327910242,-0.07644768593329454,-0.0018679462548220555,,,,,0.001948224389324566,0.0008985587305285129,-0.00424777646268042,0.0017660281570880166,0.009335136999652605
57,78.0,1677685709.5892177,vel,,,-0.0,,,,2.6689358860331422,-3.346753192690766,-0.07648034297273298,-0.00019029754605205036,,,,,9.545708426634572e-06,3.3329774222045726e-05,-7.205293361385934e-05,0.001751061320914091,0.011738588999833155
58,79.0,1677685709.5924742,imu,-0.0990207443323845,1.4380248183438962e-05,,,,,2.6689347445979545,-3.3467531052227426,-0.07648043663299697,-0.0005127644790249679,,,,,,,,,0.00010740700008682325
59,80.0,1677685709.5974724,imu,-0.07883694360584936,2.8760496366878747e-05,,,,,2.668930955930637,-3.346752814897377,-0.07648050850845545,-0.0010076906656304473,,,,,,,,,5.896600032428978e-05
60,18.0,1677685709.5997262,tf,,,,2.6689200401306152,-3.346752166748047,-0.07649348372451424,2.668928541025245,-3.3467522719087768,-0.07648140237442158,-0.0012124596374058411,,,,,0.0005467665625268859,1.3491898648923366e-05,0.0007252072347755777,0.0010569630090587834,0.009837860000061482
61,81.0,1677685709.6024706,imu,-0.07883694360584936,0.0017418489571525094,,,,,2.6689249272050426,-3.3467519949784226,-0.0764814813057706,-0.0014288226043836596,,,,,,,,,4.7761000132595655e-05
62,19.0,1677685709.60609,tf,,,,2.668906211853028,-3.346745252609253,-0.07648920903684177,2.668922327947398,-3.3467514432925443,-0.0764769702788124,-0.0018358882804136467,,,,,0.0018114225137453672,-0.00043831889884811105,0.0017327248850293414,0.0012041667871566491,0.009950932000265311
63,82.0,1677685709.607468,imu,-0.08826086984183235,0.001770609453519388,,,,,2.668919731202988,-3.3467512443101586,-0.07647937023482987,-0.0019445114744163234,,,,,,,,,4.748600031234673e-05
64,83.0,1677685709.6108055,vel,,,-0.0,,,,2.6689200686591965,-3.346755734141766,-0.07643546771562093,-0.0002594184459531436,,,,,3.6276422775344436e-06,-2.496705005010774e-06,2.4757950488087512e-05,0.0003053204314090963,0.010904015000051004
65,84.0,1677685709.6124663,imu,-0.08826086984183235,0.0017418489571525094,,,,,2.668919517697762,-3.346755691945691,-0.07643840838598104,-0.00040600420113879633,,,,,,,,,9.643999965192052e-05
66,20.0,1677685709.6134214,tf,,,,2.6689047813415527,-3.346748352050781,-0.07645353191388127,2.6689072395978006,-3.346755069744961,-0.0764495092364994,0.0014855239013018768,,,,,0.00019546315829506406,-0.0005870605849849866,0.00033638190364601236,0.0032833239036616766,0.00993847800009462
67,85.0,1677685709.6174636,imu,-0.09963287093586182,2.8760496366878747e-05,,,,,2.668913215259188,-3.346757839939512,-0.07644814953086199,0.0011010133289844652,,,,,,,,,5.341500036593061e-05
68,21.0,1677685709.6221752,tf,,,,2.668910264968872,-3.34675407409668,-0.07645556980593839,2.6689117781063536,-3.3467639287924915,-0.07643937479553431,0.0016300893074252477,,,,,0.00011268773600209561,-0.0008031262955737281,0.0013233012536063786,0.0015034557046208672,0.009954585999821575
69,86.0,1677685709.622462,imu,-0.09963287093586182,0.0034980781624885577,,,,,2.6689122733594592,-3.346764194598661,-0.07643949484236146,0.0016078568046729318,,,,,,,,,4.733099967779708e-05
70,87.0,1677685709.6274593,imu,-0.09840861772890697,0.0,,,,,2.6689198641340592,-3.3467687462919997,-0.0764415864313035,0.0012204974882236055,,,,,,,,,4.736100027002976e-05
71,22.0,1677685709.6302779,tf,,,,2.6689178943634038,-3.3467674255371094,-0.07641790591303907,2.6689180769000074,-3.3467758615149275,-0.07643833962866564,0.0016858367103448108,,,,,1.2826910601839398e-06,-0.00012882229243314807,-0.000306129135459186,0.0002130298000113971,0.009908826000355475
